inf,inf,inf,inf,inf,inf,inf,inf,inf,4.730675775732879629e+01,inf,4.730675775732883181e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.891891891891893351e+01,6.125238149005364363e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.839024228599157880e+02,1.380327186205798853e+02,9.359650454264009056e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.145871045501277763e+02,2.677089443587952360e+02,2.210100798763246246e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.463033608260869869e+02,3.991989788182760890e+02,3.521467073127617482e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.783468092243867886e+02,5.311574802347698778e+02,4.839895141998863437e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,1.362162162162162247e+02,inf,2.335329729729729422e+02,inf,inf,inf,9.461351351351348171e+01,4.730675775732883181e+01,inf,4.865837929786413696e+01,9.731675675675674597e+01,inf,inf,inf,inf,inf,1.362162162162162247e+02,inf,3.889945945945947869e+01,inf,1.022980199496057168e+02,inf,inf,inf,2.724324324324323925e+02,inf,1.751156756756757034e+02,inf,inf,inf,inf,inf,4.086486486486486456e+02,inf,3.113318918918919280e+02,inf,inf,1.887050660084499896e+02,1.413687666652670885e+02,inf,inf,inf,inf,inf,2.365754004409399158e+02,6.163297816227290582e+01,3.781891891891896762e+01,inf,1.324324324324324778e+02,inf,inf,inf,1.044070005978982607e+02,9.538008795118024352e+01,inf,inf,inf,inf,1.380272332049328838e+02,inf,5.425346601309356487e+01,inf,2.750449070047428108e+02,inf,inf,inf,inf,inf,1.791529248869362050e+02,inf,4.103949179394921316e+02,inf,inf,inf,inf,inf,3.136204992298501679e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.702513513513513885e+02,inf,2.648648648648648987e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.210100798763246246e+02,1.746387430760981658e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.026837837837838379e+02,inf,3.972972972972973480e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.991970821360987998e+02,3.521467073127617482e+02,3.051731326835744653e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.351162162162162872e+02,inf,5.297297297297297973e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.839895141998863437e+02,4.368515646767849603e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.124747775088805497e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.865837929786413696e+01,inf,4.865837929786413696e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.413738290225792866e+02,9.538008795118024352e+01,inf,inf,inf,inf,inf,1.887050660084499611e+02,3.783783783783789545e+01,6.163297816227290582e+01,inf,inf,inf,inf,inf,6.163297816227290582e+01,1.413738290225793151e+02,1.887050660084500180e+02,inf,inf,inf,inf,inf,9.538008795118024352e+01,2.750475090112513499e+02,inf,inf,inf,inf,inf,inf,2.269489226203210990e+02,inf,inf,inf,inf,inf,inf,inf,3.619723482532886010e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.638225766899886366e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,6.125238149005365784e+01,3.889945945945947869e+01,inf,1.362162162162161962e+02,inf,inf,inf,inf,inf,9.731675675675674597e+01,4.865837929786413696e+01,inf,4.730675775732883181e+01,9.461351351351348171e+01,inf,inf,inf,2.335329729729729706e+02,inf,1.362162162162162247e+02,inf,inf,inf,inf,inf,3.697491891891891669e+02,inf,2.724324324324324493e+02,inf,inf,inf,inf,inf,5.059654054054053631e+02,inf,4.086486486486486456e+02,inf,inf,9.538008795118022931e+01,5.425346601309356487e+01,9.359650454264009056e+01,1.380272332049328838e+02,inf,inf,inf,1.413687666652670600e+02,6.163297816227290582e+01,1.044070005978982607e+02,inf,inf,inf,1.324324324324324778e+02,inf,3.781891891891896762e+01,1.887050660084500180e+02,2.365754004409399442e+02,inf,inf,inf,inf,inf,1.413687666652670885e+02,inf,3.716782661580558056e+02,inf,inf,inf,inf,inf,2.750449070047428677e+02,inf,5.073768442639573095e+02,inf,inf,inf,inf,inf,4.103949179394921316e+02,inf,1.746387430760981658e+02,inf,2.677061160790340750e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.648648648648648987e+02,inf,1.702513513513513885e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.051731326835744653e+02,3.521467073127617482e+02,3.991970821360987998e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.972972972972973480e+02,inf,3.026837837837838379e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.368515646767849603e+02,4.839895141998863437e+02,5.311560547577055331e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.297297297297297973e+02,inf,4.351162162162162872e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.151727722865920782e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,6.125238149005364363e+01,3.891891891891891930e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.730675775732883181e+01,inf,4.730675775732879629e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,9.359650454264009056e+01,1.380327186205798853e+02,1.839024228599157880e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.210100798763246246e+02,2.677089443587952360e+02,3.145871045501277763e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.521467073127617482e+02,3.991989788182760890e+02,4.463033608260869869e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.839895141998863437e+02,5.311574802347698778e+02,5.783468092243867886e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,3.889945945945947869e+01,6.125238149005363653e+01,1.022980199496057168e+02,inf,inf,inf,1.362162162162161962e+02,4.865837929786413696e+01,9.731675675675674597e+01,inf,inf,inf,9.461351351351348171e+01,4.730675775732879629e+01,inf,inf,2.335329729729729706e+02,inf,inf,inf,inf,inf,1.362162162162162247e+02,inf,3.697491891891891669e+02,inf,inf,inf,inf,inf,inf,inf,5.059654054054053631e+02,inf,inf,inf,inf,inf,4.086486486486486456e+02,inf,1.380272332049328554e+02,1.839024228599157595e+02,2.303541393522754674e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.270459459459459595e+02,inf,1.324324324324324493e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.677061160790340750e+02,3.145871045501277763e+02,3.615769246893206628e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.594783783783783520e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.991970821360987429e+02,4.463033608260869300e+02,4.934464649166994263e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.919108108108108581e+02,inf,3.972972972972972912e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.311560547577055331e+02,5.783468092243867886e+02,6.255538772397864022e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,6.243432432432432506e+02,inf,5.297297297297297973e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.865837929786413696e+01,inf,inf,inf,inf,inf,4.865837929786413696e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,2.724324324324324493e+02,inf,inf,inf,inf,inf,3.697491891891891669e+02,inf,1.362162162162162247e+02,inf,inf,inf,inf,inf,2.335329729729729706e+02,4.865837929786413696e+01,inf,4.730675775732879629e+01,9.461351351351348171e+01,inf,inf,inf,9.731675675675674597e+01,inf,1.362162162162161962e+02,inf,inf,inf,inf,6.125238149005363653e+01,3.889945945945947869e+01,inf,2.724324324324323925e+02,inf,inf,inf,inf,inf,1.751156756756756749e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.324324324324324493e+02,inf,2.270459459459459595e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.303541393522754674e+02,1.839024228599157595e+02,1.380272332049328554e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.648648648648648987e+02,inf,3.594783783783783520e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.615769246893206628e+02,3.145871045501277763e+02,2.677061160790340750e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.972972972972972912e+02,inf,4.919108108108108581e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.934464649166994263e+02,4.463033608260869300e+02,3.991970821360987429e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.297297297297297973e+02,inf,6.243432432432432506e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,6.255538772397864022e+02,5.783468092243867886e+02,5.311560547577055331e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.730675775732879629e+01,inf,4.730675775732883181e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,6.125238149005365784e+01,3.891891891891890509e+01,6.125238149005363653e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.839024228599157880e+02,1.380327186205798569e+02,9.359650454264009056e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.145871045501277763e+02,2.677089443587952360e+02,2.210100798763246246e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.463033608260869869e+02,3.991989788182760890e+02,3.521467073127617482e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.783468092243867886e+02,5.311574802347698778e+02,4.839895141998863437e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,2.724324324324324493e+02,inf,3.697491891891891669e+02,inf,inf,inf,inf,inf,1.362162162162162247e+02,inf,2.335329729729729706e+02,inf,inf,inf,9.461351351351348171e+01,4.730675775732883181e+01,inf,4.865837929786413696e+01,9.731675675675674597e+01,inf,inf,inf,inf,inf,1.362162162162161962e+02,inf,3.889945945945947869e+01,6.125238149005365784e+01,1.022980199496057168e+02,inf,inf,inf,2.724324324324323925e+02,inf,1.751156756756756749e+02,inf,inf,inf,2.750449070047428677e+02,inf,inf,inf,inf,inf,3.716782661580558056e+02,1.887050660084500180e+02,1.413687666652670885e+02,inf,inf,inf,inf,inf,2.365754004409399442e+02,6.163297816227290582e+01,3.781891891891896762e+01,inf,1.324324324324324778e+02,inf,inf,inf,1.044070005978982607e+02,9.538008795118022931e+01,1.413687666652670600e+02,inf,inf,inf,1.380272332049328838e+02,inf,5.425346601309356487e+01,2.269489226203210421e+02,2.750449070047428108e+02,inf,inf,inf,inf,inf,1.791529248869361766e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.702513513513513885e+02,inf,2.648648648648648987e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.210100798763246246e+02,1.746387430760981658e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.026837837837838379e+02,inf,3.972972972972973480e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.991970821360987998e+02,3.521467073127617482e+02,3.051731326835744653e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.351162162162162872e+02,inf,5.297297297297297973e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.839895141998863437e+02,4.368515646767849603e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.486810920595759740e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.865837929786413696e+01,inf,4.865837929786413696e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.750475090112513499e+02,2.269489226203210990e+02,inf,inf,inf,inf,inf,inf,1.413738290225793151e+02,9.538008795118024352e+01,inf,inf,inf,inf,inf,1.887050660084500180e+02,3.783783783783789545e+01,6.163297816227290582e+01,inf,inf,inf,inf,inf,6.163297816227290582e+01,1.413738290225792866e+02,1.887050660084499611e+02,inf,inf,inf,inf,inf,9.538008795118024352e+01,2.750475090112512930e+02,3.233114520054642753e+02,inf,inf,inf,inf,inf,2.269489226203210421e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.000255834119299720e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,1.751156756756757034e+02,inf,2.724324324324323925e+02,inf,inf,inf,inf,inf,3.889945945945947869e+01,inf,1.362162162162162247e+02,inf,inf,inf,inf,inf,9.731675675675674597e+01,4.865837929786413696e+01,inf,4.730675775732883181e+01,9.461351351351348171e+01,inf,inf,inf,2.335329729729729422e+02,inf,1.362162162162162247e+02,inf,inf,inf,inf,inf,3.697491891891891100e+02,inf,2.724324324324323925e+02,inf,inf,2.269489226203210706e+02,1.791529248869362050e+02,inf,inf,inf,inf,inf,2.750449070047428108e+02,9.538008795118024352e+01,5.425346601309356487e+01,inf,1.380272332049328838e+02,inf,inf,inf,inf,6.163297816227290582e+01,1.044070005978982607e+02,inf,inf,inf,1.324324324324324778e+02,inf,3.781891891891896762e+01,1.887050660084499896e+02,2.365754004409399158e+02,inf,inf,inf,inf,inf,1.413687666652670885e+02,3.233114520054643322e+02,inf,inf,inf,inf,inf,inf,2.750449070047428108e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.746387430760981658e+02,2.210100798763246246e+02,2.677061160790340750e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.648648648648648987e+02,inf,1.702513513513513885e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.051731326835744653e+02,3.521467073127617482e+02,3.991970821360987998e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.972972972972973480e+02,inf,3.026837837837838379e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.368515646767849603e+02,inf,5.311560547577055331e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.297297297297297973e+02,inf,4.351162162162162872e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.513706262144977472e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,6.125238149005364363e+01,3.891891891891893351e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.730675775732883181e+01,inf,4.730675775732879629e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,9.359650454264009056e+01,1.380327186205798853e+02,1.839024228599157880e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.210100798763246246e+02,2.677089443587952360e+02,3.145871045501277763e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.521467073127617482e+02,3.991989788182760890e+02,4.463033608260869869e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.839895141998863437e+02,5.311574802347698778e+02,5.783468092243867886e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,1.751156756756757034e+02,inf,inf,inf,inf,inf,2.724324324324323925e+02,inf,3.889945945945947869e+01,6.125238149005364363e+01,1.022980199496057168e+02,inf,inf,inf,1.362162162162162247e+02,4.865837929786413696e+01,9.731675675675674597e+01,inf,inf,inf,9.461351351351348171e+01,4.730675775732879629e+01,inf,inf,2.335329729729729422e+02,inf,inf,inf,inf,inf,1.362162162162162247e+02,inf,3.697491891891891100e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.380272332049328554e+02,1.839024228599157595e+02,2.303541393522754674e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.270459459459459595e+02,inf,1.324324324324324493e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.677061160790340750e+02,3.145871045501277763e+02,3.615769246893206628e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.594783783783783520e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.991970821360987429e+02,4.463033608260869300e+02,4.934464649166994263e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.919108108108108581e+02,inf,3.972972972972972912e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.311560547577055331e+02,5.783468092243867886e+02,6.255538772397864022e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,6.243432432432432506e+02,inf,5.297297297297297973e+02,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.865837929786412275e+01,inf,inf,inf,inf,inf,4.865837929786412275e+01,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
